StockCode,week,actual_price,actual_qty,actual_revenue,actual_profit,rec_price,rec_pred_qty,rec_pred_revenue,rec_pred_profit,profit_uplift_pct,revenue_uplift_pct,price_change_pct
22224,2010-09-27,2.8166666666666664,76.0,198.6,85.62666666666667,2.9105555555555553,43.020287,125.21293404897052,52.50864976247152,-38.6772231058958,-36.95219836438064,3.3333333333333437
21187,2010-11-22,1.65,43.0,70.94999999999999,28.380000000000003,1.595,64.68939,103.17958038330077,39.13708221435547,37.90374282232711,45.42576516116495,-3.3333333333333326
21680,2010-10-25,0.85,30.0,25.5,10.2,0.8216666666666667,125.65428,103.24593472798665,39.16225110371907,283.94363823411413,304.88601852524624,-3.3333333333333326
22633,2010-11-15,2.0915254237288137,630.0,1275.0000000000002,527.0644067796611,1.8823728813559322,251.19662,472.8457143285719,157.61523810952397,-70.09563991007349,-62.91406162131757,-10.000000000000009
22166,2010-09-27,7.95,4.0,31.8,12.720000000000002,9.805,10.57703,103.70778093338012,53.2553469657898,318.6741113333573,226.12509726452475,23.333333333333318
21106,2010-10-04,2.95,40.0,118.00000000000001,47.2,2.8516666666666666,33.775528,96.31654721577962,36.53386273701985,-22.59774844015714,-18.3758074449463,-3.3333333333333437
72780,2010-09-27,0.85,12.0,10.2,4.08,0.8216666666666667,79.915504,65.6639061609904,24.90699888865153,510.4656588859528,543.7637858289486,-3.3333333333333326
21333,2010-11-08,2.95,26.0,76.7,30.680000000000003,2.8516666666666666,45.089943,128.58148726145427,48.77228827158609,58.970952640144645,67.64209551470384,-3.3333333333333437
22184,2010-10-04,5.7700000000000005,35.0,151.9,80.78000000000002,6.731666666666667,17.533188,118.02757631937664,57.32767992655437,-29.03233482811999,-22.299159763923882,16.666666666666675
21430,2010-11-15,3.73,101.0,370.11,150.692,3.6056666666666666,54.287247,195.74171586608887,74.24685774230957,-50.729396556010364,-47.11255684375997,-3.3333333333333326
22800,2010-11-22,3.75,42.0,157.5,63.0,3.625,51.621235,187.12697649002075,70.97919797897339,12.66539361562975,18.810778723068356,-3.3333333333333326
21379,2010-11-22,1.25,10.0,12.5,5.0,1.2083333333333333,70.66857,85.39119052886963,32.389761924743645,547.7952383653138,583.1295241763066,-3.3333333333333437
22849,2010-12-06,15.95,5.0,76.75,31.900000000000006,20.735,3.5547433,73.70760211706161,39.68870883226395,24.416015144262637,-3.9640363308127036,30.000000000000004
22453,2010-11-22,2.95,2.0,5.9,2.3600000000000003,2.8516666666666666,54.718372,156.0385584704081,59.18703941980997,2407.9253980818094,2544.721329558659,-3.3333333333333437
21011,2010-10-11,1.1442857142857144,93.0,57.81,42.56742857142857,1.1824285714285716,163.01752,192.7565698503767,80.8334002598354,89.89495717904876,233.4311881111268,3.3333333333333437
72807B,2010-10-11,4.162000000000001,90.0,350.82,149.83200000000005,3.745800000000001,26.91638,100.8233759365082,33.607791978836076,-77.5696833929923,-71.26065334467225,-9.999999999999998
21934,2010-11-29,1.65,11.0,18.15,7.260000000000001,1.595,67.31193,107.3625248336792,40.723716316223154,460.93273155115463,491.52906241192244,-3.3333333333333326
21059,2010-10-25,0.85,14.0,11.899999999999999,4.76,1.105,46.14938,50.99506460189819,27.45888093948364,476.867246506617,328.5299546017891,30.000000000000004
22776,2010-12-06,9.627777777777776,38.0,343.3,146.3422222222222,9.948703703703703,9.763286,97.13203597616265,40.73278928032629,-72.16607164937349,-71.70636878069335,3.3333333333333437
84569B,2010-10-25,1.25,7.0,8.75,3.5,1.2083333333333333,82.11393,99.22099844614664,37.63555113474527,975.3014606854929,1033.9542678263667,-3.3333333333333437
75131,2010-10-04,1.69,3.0,5.07,2.0279999999999996,2.0843333333333334,34.999203,72.9500048866272,37.460813320159914,1747.1801430812682,1338.856111878474,23.33333333333334
21579,2010-10-11,2.25,1.0,2.25,0.9000000000000001,1.875,50.86918,95.37971019744873,26.70631885528565,2867.368758401329,4139.098229113677,-16.666666666666664
22565,2010-11-08,0.85,94.0,79.89999999999999,31.959999999999997,1.105,51.578697,56.99446041107178,30.689324836730954,-3.9758296753106603,-28.66775918603447,30.000000000000004
21716,2010-10-25,2.55,3.0,7.6499999999999995,3.06,2.465,34.834694,85.86752048492431,32.57043880462647,964.3934246399521,1022.4512480222197,-3.3333333333333326
22315,2010-10-18,1.25,7.0,8.75,3.5,1.2083333333333333,113.83655,137.552495320638,52.175084431966134,1390.7166976302562,1472.0285177704882,-3.3333333333333437
22158,2010-10-04,2.95,148.0,436.6,174.64000000000001,2.8516666666666666,135.95403,387.6955620574951,147.0569373321533,-15.79424110667016,-11.20119971218343,-3.3333333333333437
21143,2010-10-04,1.95,126.0,245.7,98.28,1.885,122.853676,231.57917896270752,87.8403782272339,-10.62232577702471,-5.747179909741551,-3.3333333333333326
22448,2010-10-04,3.35,7.0,23.450000000000003,9.380000000000003,2.7916666666666665,34.564,96.4911643664042,27.017526022593184,188.03332643617105,311.47618064942185,-16.666666666666675
21231,2010-09-20,1.2420833333333332,383.0,465.07,190.28716666666668,1.2006805555555555,186.6715,224.132832558314,85.01590200487774,-55.32231442945567,-51.80664576131936,-3.3333333333333215
22661,2010-10-25,0.8175,52.0,40.3,17.004,0.84475,112.2873,94.85469676780701,39.77777606391907,133.93187521512436,135.37145599368068,3.3333333333333437
22331,2010-10-11,1.6499999999999997,31.0,51.15,20.459999999999997,1.5949999999999998,66.928085,106.75029609680175,40.491491622924805,97.90562864587366,108.700481123587,-3.3333333333333326
21471,2010-10-25,2.95,48.0,141.60000000000002,56.64000000000001,2.4583333333333335,95.13633,233.876810391744,65.48550690968833,15.617067282012975,65.16723897605388,-16.666666666666664
21210,2010-10-18,1.45,173.0,250.84999999999997,100.33999999999999,1.4016666666666666,132.45413,185.6565417989095,70.42144688924154,-29.817174717421057,-25.989020610656,-3.3333333333333326
22417,2010-10-11,0.5423529411764706,397.0,202.75,86.12564705882353,0.6327450980392157,119.06262,75.33629047468598,36.59191251627605,-57.5133380526488,-62.842766720436785,16.666666666666675
22908,2010-11-22,0.85,47.0,39.949999999999996,15.979999999999999,0.8216666666666667,197.8201,162.5421812438965,61.65393081665039,285.8193417571477,306.86403314099596,-3.3333333333333326
22068,2010-12-06,1.65,1.0,1.65,0.66,1.595,64.57326,102.99434562683105,39.06682075500489,5819.215256941324,6142.081549358196,-3.3333333333333326
21509,2010-09-27,0.42,108.0,45.36,18.144,0.546,68.6224,37.46782951354981,20.174985122680667,11.193701066847073,-17.39896491903924,30.000000000000004
21579,2010-11-08,2.25,1.0,2.25,0.9000000000000001,1.875,50.86918,95.37971019744873,26.70631885528565,2867.368758401329,4139.098229113677,-16.666666666666664
90195B,2010-11-01,8.95,4.0,35.8,14.32,7.458333333333332,13.797543,102.90667168299356,28.813868071238193,101.21416249459534,187.44880357575164,-16.666666666666675
35598D,2010-11-08,0.65,48.0,31.200000000000003,12.48,0.8016666666666667,41.56213,33.31897419611613,17.10974350611369,37.09730372389999,6.791583958487868,23.33333333333334
22866,2010-11-01,2.0939024390243905,461.0,944.1000000000001,386.11560975609757,1.8845121951219515,255.142,480.81820726720304,160.27273575573432,-58.490998108944446,-49.07126286763122,-9.999999999999998
47504K,2010-11-01,1.95,2.0,3.9,1.56,1.625,70.686104,114.86491870880127,32.16217723846436,1961.6780267851009,2845.2543251115058,-16.666666666666664
22332,2010-10-04,1.6166666666666665,72.0,109.19999999999999,46.559999999999995,1.5627777777777776,95.42966,149.13534727308485,56.56858000013563,21.496091062973967,36.57083083490764,-3.3333333333333326
22131,2010-10-11,1.9124999999999999,104.0,181.2,79.55999999999999,1.84875,93.187965,172.2812510204315,65.34806073188781,-17.863171529579624,-4.922046898741305,-3.3333333333333326
22898,2010-11-15,1.95,31.0,60.45,24.18,1.885,81.90193,154.38514137268066,58.559881210327156,142.1831315463413,155.39312054611534,-3.3333333333333326
22729,2010-11-01,3.75,41.0,153.75,61.5,3.625,54.8046,198.66667413711548,75.35632467269897,22.530609221908414,29.21409699890949,-3.3333333333333326
84279P,2010-10-18,3.75,13.0,48.75,19.5,2.875,35.414303,101.81612062454224,22.133939266204834,13.507380846511596,108.8535807640076,-23.33333333333333
21016,2010-10-04,0.635,181.0,91.92999999999999,45.974000000000004,0.8255,77.751305,64.18370196914672,34.560454906463626,-24.826086688754756,-30.181984152672094,30.000000000000004
22662,2010-11-22,1.65,78.0,128.7,51.480000000000004,2.035,67.31062,136.97711814880373,70.33960121154787,36.6348119855896,6.431327232120765,23.33333333333334
21731,2010-12-06,1.65,170.0,280.5,112.2,1.595,59.98068,95.66918230056763,36.28831052780152,-67.65747724823699,-65.893339643413,-3.3333333333333326
72780,2010-10-25,0.85,4.0,3.4,1.3599999999999999,0.8216666666666667,52.154457,42.853578910827636,16.254805793762205,1095.20630748604,1160.399379359519,-3.3333333333333326
35912B,2010-11-22,1.25,1.0,1.25,0.5,1.2083333333333333,97.879,118.27045567830403,44.86120732625325,8872.241447306167,9361.636446695013,-3.3333333333333437
21865,2010-10-11,2.1,12.0,25.200000000000003,10.080000000000002,1.61,99.788734,160.65986244201662,34.926057052612315,246.48866120185934,537.5391366493699,-23.33333333333333
21773,2010-09-20,1.25,4.0,5.0,2.0,1.2083333333333333,66.743805,80.64876429239908,30.590910593668614,1429.545528918658,1512.9752855253867,-3.3333333333333437
22181,2010-10-25,0.85,83.0,70.55,28.22,1.105,71.3585,78.85113986968994,42.4583060836792,50.454663650512586,11.76632157132853,30.000000000000004
22381,2010-10-11,2.1,97.0,203.7,81.48,1.8900000000000001,176.24834,333.1093565368653,111.0364521789551,36.27448720863076,63.52938465156113,-9.999999999999998
16015,2010-09-27,0.5,50.0,25.0,10.0,0.6166666666666667,45.308132,27.940014839172363,14.347575187683107,43.47575186248349,11.760059352219043,23.33333333333334
21870,2010-12-06,1.2154545454545456,223.0,251.39000000000001,108.41854545454548,1.174939393939394,62.4044,73.32138776455504,27.811560876210528,-74.34796716802107,-70.83361002256916,-3.3333333333333437
21469,2010-11-01,3.75,2.0,7.5,3.0,3.625,16.523087,59.896188735961914,22.7192440032959,657.3081331907606,698.6158497063434,-3.3333333333333326
21126,2010-11-01,1.25,12.0,15.0,6.0,1.2083333333333333,80.56386,97.34799512227376,36.925101598103836,515.4183598658276,548.9866341052259,-3.3333333333333437
22574,2010-11-01,0.85,252.0,214.2,85.67999999999999,0.8216666666666667,243.53307,200.1030023956299,75.90113883972168,-11.413236649351289,-6.581231375025343,-3.3333333333333326
84596F,2010-11-29,1.25,2.0,2.5,1.0,1.2083333333333333,80.31731,97.05007870992024,36.81209882100423,3581.209878419212,3782.0031468440084,-3.3333333333333437
21484,2010-10-11,3.45,120.0,414.0,165.60000000000005,3.1050000000000004,48.58791,150.86545961380006,50.28848653793338,-69.63255643862941,-63.559067726223276,-9.999999999999998
21743,2010-10-18,2.8833333333333333,82.0,222.7,94.57333333333334,2.7872222222222223,43.695877,121.79011960347493,46.196252263387045,-51.15298294491198,-45.312025324235265,-3.3333333333333326
22597,2010-10-18,0.8066666666666666,88.0,65.44,28.394666666666666,0.8335555555555556,183.35077,152.83305215115018,64.09127993435331,125.71590885176613,133.54684008070709,3.3333333333333437
71270,2010-11-29,1.25,6.0,7.5,3.0,1.2083333333333333,65.42278,79.05252933502197,29.985442161560055,899.5147383854968,954.0337243264219,-3.3333333333333437
22101,2010-10-04,1.6833333333333336,48.0,55.8,32.32000000000001,1.6272222222222226,91.71834,149.24611779954702,56.610596406724746,75.15654828271403,167.46616092629458,-3.3333333333333215
84877A,2010-11-15,3.75,3.0,11.25,4.5,3.625,19.33157,70.07694005966187,26.58090829849243,490.6868509463458,522.9061338082917,-3.3333333333333326
22769,2010-12-06,21.95,4.0,87.8,35.12,28.535,3.2083864,91.5513065290451,49.29685736179352,40.36690592366132,4.272558687929817,30.000000000000004
21495,2010-10-11,0.42,75.0,31.5,12.599999999999998,0.406,228.42561,92.74079904174805,35.177544464111335,179.1868608041228,194.41523504382187,-3.3333333333333215
22452,2010-11-01,2.95,9.0,26.550000000000004,10.620000000000001,2.8516666666666666,47.318733,134.93725421905518,51.18309642791748,381.9500604811485,408.2382456270161,-3.3333333333333437
21264,2010-11-22,1.95,14.0,27.3,10.92,2.535,60.47361,153.3006011581421,82.5464775466919,655.9201239847317,461.5406635623688,30.000000000000004
84709B,2010-09-27,5.95,3.0,17.85,7.140000000000001,7.735,7.745577,59.91203700065613,32.26032761573792,351.82531668374884,235.64166385041852,30.000000000000004
20967,2010-10-11,3.75,25.0,93.75,37.5,3.625,36.854748,133.5984606742859,50.675278186798096,35.13407516119136,42.50502471771822,-3.3333333333333326
21928,2010-11-08,1.93125,427.0,742.65,329.85749999999996,1.866875,165.4032,308.7870957183838,117.12613975524904,-64.49189733297136,-58.42091217693826,-3.3333333333333215
47599B,2010-10-11,2.1,33.0,69.3,27.720000000000002,1.8900000000000001,53.396057,100.91854797363283,33.63951599121094,21.354675288590876,45.625610349461134,-9.999999999999998
85166B,2010-10-04,3.75,2.0,7.5,3.0,3.625,16.523087,59.896188735961914,22.7192440032959,657.3081331907606,698.6158497063434,-3.3333333333333326
21509,2010-10-04,0.42000000000000004,60.0,25.2,10.080000000000002,0.406,221.93481,90.10553466796875,34.177961425781255,239.06707760308112,257.5616454936236,-3.3333333333333326
22682,2010-11-22,1.25,34.0,42.5,17.0,1.2083333333333333,70.41344,85.0829029083252,32.27282524108886,89.84014846582622,100.19506566193708,-3.3333333333333437
22947,2010-11-29,16.95,6.0,101.69999999999999,40.67999999999999,22.035,6.552659,144.3878418302536,77.74729944705963,91.11922184156455,41.97427908439908,30.000000000000004
20665,2010-11-01,2.95,24.0,70.80000000000001,28.320000000000004,2.8516666666666666,62.211292,177.40586844762166,67.29188113530476,137.61257462192313,150.5732605157004,-3.3333333333333437
22417,2010-11-29,0.5283333333333333,307.0,137.65,64.87933333333334,0.6163888888888889,117.278694,72.28928397920396,35.11193793275621,-45.8811671941527,-47.48326627048398,16.666666666666675
21112,2010-10-11,2.95,127.0,374.65000000000003,149.86,2.8516666666666666,47.318733,134.93725421905518,51.18309642791748,-65.84605870307225,-63.983116450368335,-3.3333333333333437
22819,2010-11-01,0.42,24.0,10.08,4.032,0.406,180.51302,73.28828439331055,27.79900442504883,589.4594349740635,627.0663133535702,-3.3333333333333215
85047,2010-09-20,6.35,22.0,139.7,55.88,7.831666666666665,10.720025,83.9556629482905,43.112367459932955,-22.848304475373226,-39.90288980122438,23.333333333333318
85230F,2010-11-01,0.29,24.0,6.959999999999999,2.784,0.377,62.11738,23.418251594543456,12.609827781677247,352.93921613318446,236.46913205716623,30.000000000000004
21121,2010-10-18,1.25,87.0,108.75,43.5,1.2083333333333333,187.59163,226.67321840922037,85.97949663798013,97.6540152551807,108.43514336288366,-3.3333333333333437
85106,2010-11-01,2.55,6.0,15.299999999999999,6.12,2.465,36.14538,89.09835704803466,33.79592853546143,452.22105441077144,482.3422028902695,-3.3333333333333326
22866,2010-11-15,2.08046875,933.0,1839.3000000000002,776.4309375,1.8724218750000001,296.23947,554.6852665543556,184.8950888514519,-76.1865376659835,-69.84258867210058,-9.999999999999998
22289,2010-10-11,1.25,6.0,7.5,3.0,1.2083333333333333,103.651146,125.24513467152913,47.506775220235184,1483.5591734799864,1569.9351287310637,-3.3333333333333437
22084,2010-11-01,2.95,12.0,35.400000000000006,14.160000000000002,2.8516666666666666,41.883167,119.43683198928832,45.30362592697143,219.94086104358766,237.3921807511706,-3.3333333333333437
22735,2010-11-22,1.6499999999999997,33.0,54.45,21.779999999999998,1.5949999999999998,72.88479,116.25123767852781,44.09529705047607,102.45774586065886,113.50089564075816,-3.3333333333333326
21154,2010-11-22,1.25,44.0,55.0,22.0,1.2083333333333333,119.48409,144.37661202748615,54.763542493184396,148.92519313952337,162.50293095429296,-3.3333333333333437
21816,2010-10-11,1.45,24.0,34.8,13.919999999999998,1.2083333333333333,96.26779,116.32358169555663,32.57060287475585,133.98421603747136,234.26316578222418,-16.666666666666675
22041,2010-09-27,2.325,60.0,131.4,55.80000000000001,2.8675000000000006,46.27174,132.68421433448793,68.13513709068302,22.10598044706442,0.9773320650518835,23.33333333333334
21693,2010-10-18,2.9500000000000006,26.0,76.7,30.68000000000001,2.8516666666666675,61.462406,175.27029489517216,66.4818359947205,116.69438067977032,128.5140741758631,-3.3333333333333215
22459,2010-10-18,2.55,2.0,5.1,2.04,2.465,34.784126,85.74287128448486,32.52315807342529,1494.272453798165,1581.2327699543637,-3.3333333333333326
21870,2010-09-20,1.085909090909091,222.0,242.16,96.42872727272729,1.1945000000000001,127.47708,152.2713736114502,69.21426073247737,-28.22236413428708,-37.11951866087653,10.000000000000009
90200A,2010-11-29,4.25,1.0,4.25,1.7000000000000002,4.108333333333333,13.723987,56.38271172046662,21.386545825004582,1158.0321066131914,1226.652040169414,-3.3333333333333326
22156,2010-10-11,0.8355555555555555,376.0,300.88,125.66755555555555,0.8077037037037036,202.60837,163.64752917028355,62.07320071976272,-50.60522945253978,-45.61036653491769,-3.3333333333333437
